"","long","lat","order","hole","piece","id","group"
"65",-72.653018,41.434914,65,FALSE,"1","12003","12003.1"
"66",-72.652661,41.434695,66,FALSE,"1","12003","12003.1"
"67",-72.652522,41.434647,67,FALSE,"1","12003","12003.1"
"68",-72.652215,41.434528,68,FALSE,"1","12003","12003.1"
"69",-72.652136,41.434549,69,FALSE,"1","12003","12003.1"
"70",-72.652062,41.43457,70,FALSE,"1","12003","12003.1"
"71",-72.651917,41.434666,71,FALSE,"1","12003","12003.1"
"72",-72.651661,41.434864,72,FALSE,"1","12003","12003.1"
"73",-72.651413,41.434908,73,FALSE,"1","12003","12003.1"
"74",-72.651216,41.434909,74,FALSE,"1","12003","12003.1"
"75",-72.65107,41.434973,75,FALSE,"1","12003","12003.1"
"76",-72.651033,41.435004,76,FALSE,"1","12003","12003.1"
"77",-72.650947,41.435034,77,FALSE,"1","12003","12003.1"
"78",-72.650908,41.435031,78,FALSE,"1","12003","12003.1"
"79",-72.650889,41.435033,79,FALSE,"1","12003","12003.1"
"80",-72.650873,41.435028,80,FALSE,"1","12003","12003.1"
"81",-72.650741,41.435111,81,FALSE,"1","12003","12003.1"
"82",-72.650559,41.435355,82,FALSE,"1","12003","12003.1"
"83",-72.650457,41.435424,83,FALSE,"1","12003","12003.1"
"84",-72.650268,41.435485,84,FALSE,"1","12003","12003.1"
"85",-72.650209,41.435505,85,FALSE,"1","12003","12003.1"
"86",-72.649801,41.4356,86,FALSE,"1","12003","12003.1"
"87",-72.649625,41.435583,87,FALSE,"1","12003","12003.1"
"88",-72.649516,41.435554,88,FALSE,"1","12003","12003.1"
"89",-72.64929,41.435612,89,FALSE,"1","12003","12003.1"
"90",-72.649086,41.43555,90,FALSE,"1","12003","12003.1"
"91",-72.648874,41.435397,91,FALSE,"1","12003","12003.1"
"92",-72.648641,41.435392,92,FALSE,"1","12003","12003.1"
"93",-72.648363,41.435148,93,FALSE,"1","12003","12003.1"
"94",-72.648419,41.435036,94,FALSE,"1","12003","12003.1"
"95",-72.648485,41.434938,95,FALSE,"1","12003","12003.1"
"96",-72.648528,41.434881,96,FALSE,"1","12003","12003.1"
"97",-72.648583,41.43481,97,FALSE,"1","12003","12003.1"
"98",-72.648642,41.434757,98,FALSE,"1","12003","12003.1"
"99",-72.648643,41.434604,99,FALSE,"1","12003","12003.1"
"100",-72.6486,41.434535,100,FALSE,"1","12003","12003.1"
"101",-72.648534,41.434457,101,FALSE,"1","12003","12003.1"
"102",-72.648462,41.434388,102,FALSE,"1","12003","12003.1"
"103",-72.648441,41.434334,103,FALSE,"1","12003","12003.1"
"104",-72.648441,41.434266,104,FALSE,"1","12003","12003.1"
"105",-72.648431,41.434199,105,FALSE,"1","12003","12003.1"
"106",-72.648475,41.434096,106,FALSE,"1","12003","12003.1"
"107",-72.648481,41.433646,107,FALSE,"1","12003","12003.1"
"108",-72.648496,41.433592,108,FALSE,"1","12003","12003.1"
"109",-72.648605,41.433108,109,FALSE,"1","12003","12003.1"
"110",-72.648833,41.432568,110,FALSE,"1","12003","12003.1"
"111",-72.648979,41.432319,111,FALSE,"1","12003","12003.1"
"112",-72.64911,41.43224,112,FALSE,"1","12003","12003.1"
"113",-72.649555,41.432029,113,FALSE,"1","12003","12003.1"
"114",-72.649621,41.431953,114,FALSE,"1","12003","12003.1"
"115",-72.649652,41.431621,115,FALSE,"1","12003","12003.1"
"116",-72.649664,41.431495,116,FALSE,"1","12003","12003.1"
"117",-72.649693,41.431297,117,FALSE,"1","12003","12003.1"
"118",-72.649621,41.431269,118,FALSE,"1","12003","12003.1"
"119",-72.649556,41.431254,119,FALSE,"1","12003","12003.1"
"120",-72.649547,41.431168,120,FALSE,"1","12003","12003.1"
"121",-72.649591,41.431007,121,FALSE,"1","12003","12003.1"
"122",-72.649504,41.430924,122,FALSE,"1","12003","12003.1"
"123",-72.648498,41.430917,123,FALSE,"1","12003","12003.1"
"124",-72.648214,41.430911,124,FALSE,"1","12003","12003.1"
"125",-72.64755,41.431037,125,FALSE,"1","12003","12003.1"
"126",-72.647374,41.431074,126,FALSE,"1","12003","12003.1"
"127",-72.647076,41.431059,127,FALSE,"1","12003","12003.1"
"128",-72.646843,41.431153,128,FALSE,"1","12003","12003.1"
"129",-72.646719,41.431047,129,FALSE,"1","12003","12003.1"
"130",-72.646587,41.431072,130,FALSE,"1","12003","12003.1"
"131",-72.6465,41.431097,131,FALSE,"1","12003","12003.1"
"132",-72.646383,41.431054,132,FALSE,"1","12003","12003.1"
"133",-72.646289,41.431061,133,FALSE,"1","12003","12003.1"
"134",-72.646134,41.431125,134,FALSE,"1","12003","12003.1"
"135",-72.64604,41.431042,135,FALSE,"1","12003","12003.1"
"136",-72.64593,41.430959,136,FALSE,"1","12003","12003.1"
"137",-72.645589,41.430934,137,FALSE,"1","12003","12003.1"
"138",-72.645507,41.430865,138,FALSE,"1","12003","12003.1"
"139",-72.645442,41.430738,139,FALSE,"1","12003","12003.1"
"140",-72.645406,41.430615,140,FALSE,"1","12003","12003.1"
"141",-72.64529,41.430559,141,FALSE,"1","12003","12003.1"
"142",-72.644925,41.430556,142,FALSE,"1","12003","12003.1"
"143",-72.644663,41.430577,143,FALSE,"1","12003","12003.1"
"144",-72.644458,41.43051,144,FALSE,"1","12003","12003.1"
"145",-72.644174,41.43023,145,FALSE,"1","12003","12003.1"
"146",-72.643934,41.430076,146,FALSE,"1","12003","12003.1"
"147",-72.643525,41.430023,147,FALSE,"1","12003","12003.1"
"148",-72.643263,41.429819,148,FALSE,"1","12003","12003.1"
"149",-72.642993,41.429688,149,FALSE,"1","12003","12003.1"
"150",-72.642804,41.429553,150,FALSE,"1","12003","12003.1"
"151",-72.642351,41.429323,151,FALSE,"1","12003","12003.1"
"152",-72.642257,41.429236,152,FALSE,"1","12003","12003.1"
"153",-72.642265,41.429141,153,FALSE,"1","12003","12003.1"
"154",-72.642308,41.429088,154,FALSE,"1","12003","12003.1"
"155",-72.642475,41.429039,155,FALSE,"1","12003","12003.1"
"156",-72.642599,41.429004,156,FALSE,"1","12003","12003.1"
"157",-72.642928,41.428817,157,FALSE,"1","12003","12003.1"
"158",-72.643008,41.428675,158,FALSE,"1","12003","12003.1"
"159",-72.643016,41.42845,159,FALSE,"1","12003","12003.1"
"160",-72.643133,41.428303,160,FALSE,"1","12003","12003.1"
"161",-72.643439,41.428035,161,FALSE,"1","12003","12003.1"
"162",-72.643702,41.427613,162,FALSE,"1","12003","12003.1"
"163",-72.643907,41.427455,163,FALSE,"1","12003","12003.1"
"164",-72.64398,41.427191,164,FALSE,"1","12003","12003.1"
"165",-72.644111,41.427067,165,FALSE,"1","12003","12003.1"
"166",-72.644344,41.426919,166,FALSE,"1","12003","12003.1"
"167",-72.644377,41.426885,167,FALSE,"1","12003","12003.1"
"168",-72.644396,41.426844,168,FALSE,"1","12003","12003.1"
"169",-72.644429,41.426832,169,FALSE,"1","12003","12003.1"
"170",-72.64448,41.42678,170,FALSE,"1","12003","12003.1"
"171",-72.644505,41.426755,171,FALSE,"1","12003","12003.1"
"172",-72.645044,41.426253,172,FALSE,"1","12003","12003.1"
"173",-72.645118,41.426079,173,FALSE,"1","12003","12003.1"
"174",-72.645147,41.42589,174,FALSE,"1","12003","12003.1"
"175",-72.645184,41.425806,175,FALSE,"1","12003","12003.1"
"176",-72.645425,41.425576,176,FALSE,"1","12003","12003.1"
"177",-72.645519,41.42543,177,FALSE,"1","12003","12003.1"
"178",-72.645994,41.42494,178,FALSE,"1","12003","12003.1"
"179",-72.646264,41.424711,179,FALSE,"1","12003","12003.1"
"180",-72.646643,41.424475,180,FALSE,"1","12003","12003.1"
"181",-72.646716,41.424369,181,FALSE,"1","12003","12003.1"
"182",-72.646804,41.42415,182,FALSE,"1","12003","12003.1"
"183",-72.646928,41.42404,183,FALSE,"1","12003","12003.1"
"184",-72.647292,41.423759,184,FALSE,"1","12003","12003.1"
"185",-72.647942,41.422966,185,FALSE,"1","12003","12003.1"
"186",-72.648138,41.422822,186,FALSE,"1","12003","12003.1"
"187",-72.648226,41.422657,187,FALSE,"1","12003","12003.1"
"188",-72.648314,41.42251,188,FALSE,"1","12003","12003.1"
"189",-72.648514,41.422321,189,FALSE,"1","12003","12003.1"
"190",-72.648554,41.422285,190,FALSE,"1","12003","12003.1"
"191",-72.648789,41.421998,191,FALSE,"1","12003","12003.1"
"192",-72.64897,41.421564,192,FALSE,"1","12003","12003.1"
"193",-72.649123,41.421176,193,FALSE,"1","12003","12003.1"
"194",-72.649336,41.420806,194,FALSE,"1","12003","12003.1"
"195",-72.649548,41.420315,195,FALSE,"1","12003","12003.1"
"196",-72.649818,41.41992,196,FALSE,"1","12003","12003.1"
"197",-72.650168,41.419621,197,FALSE,"1","12003","12003.1"
"198",-72.650446,41.419271,198,FALSE,"1","12003","12003.1"
"199",-72.650482,41.419119,199,FALSE,"1","12003","12003.1"
"200",-72.650416,41.418964,200,FALSE,"1","12003","12003.1"
"201",-72.650314,41.418854,201,FALSE,"1","12003","12003.1"
"202",-72.650139,41.418783,202,FALSE,"1","12003","12003.1"
"203",-72.650088,41.418719,203,FALSE,"1","12003","12003.1"
"204",-72.650045,41.418646,204,FALSE,"1","12003","12003.1"
"205",-72.649804,41.41856,205,FALSE,"1","12003","12003.1"
"206",-72.649739,41.418387,206,FALSE,"1","12003","12003.1"
"207",-72.649695,41.418202,207,FALSE,"1","12003","12003.1"
"208",-72.64952,41.417964,208,FALSE,"1","12003","12003.1"
"209",-72.649397,41.417547,209,FALSE,"1","12003","12003.1"
"210",-72.649214,41.417345,210,FALSE,"1","12003","12003.1"
"211",-72.649067,41.417383,211,FALSE,"1","12003","12003.1"
"212",-72.649003,41.417418,212,FALSE,"1","12003","12003.1"
"213",-72.648696,41.417447,213,FALSE,"1","12003","12003.1"
"214",-72.648485,41.417434,214,FALSE,"1","12003","12003.1"
"215",-72.648172,41.417356,215,FALSE,"1","12003","12003.1"
"216",-72.647814,41.417195,216,FALSE,"1","12003","12003.1"
"217",-72.647551,41.417041,217,FALSE,"1","12003","12003.1"
"218",-72.647406,41.416962,218,FALSE,"1","12003","12003.1"
"219",-72.647195,41.41675,219,FALSE,"1","12003","12003.1"
"220",-72.646926,41.416411,220,FALSE,"1","12003","12003.1"
"221",-72.64694,41.416349,221,FALSE,"1","12003","12003.1"
"222",-72.647035,41.416229,222,FALSE,"1","12003","12003.1"
"223",-72.647042,41.416103,223,FALSE,"1","12003","12003.1"
"224",-72.64699,41.415922,224,FALSE,"1","12003","12003.1"
"225",-72.646875,41.415744,225,FALSE,"1","12003","12003.1"
"226",-72.646379,41.415864,226,FALSE,"1","12003","12003.1"
"227",-72.64608,41.415944,227,FALSE,"1","12003","12003.1"
"228",-72.64586,41.415926,228,FALSE,"1","12003","12003.1"
"229",-72.645789,41.415861,229,FALSE,"1","12003","12003.1"
"230",-72.64562,41.41584,230,FALSE,"1","12003","12003.1"
"231",-72.645322,41.415865,231,FALSE,"1","12003","12003.1"
"232",-72.645168,41.415848,232,FALSE,"1","12003","12003.1"
"233",-72.645073,41.415802,233,FALSE,"1","12003","12003.1"
"234",-72.644986,41.415674,234,FALSE,"1","12003","12003.1"
"235",-72.64492,41.415537,235,FALSE,"1","12003","12003.1"
"236",-72.644862,41.41532,236,FALSE,"1","12003","12003.1"
"237",-72.64481,41.415262,237,FALSE,"1","12003","12003.1"
"238",-72.64476,41.415205,238,FALSE,"1","12003","12003.1"
"239",-72.64468,41.415181,239,FALSE,"1","12003","12003.1"
"240",-72.644534,41.41521,240,FALSE,"1","12003","12003.1"
"241",-72.644381,41.415224,241,FALSE,"1","12003","12003.1"
"242",-72.643973,41.415153,242,FALSE,"1","12003","12003.1"
"243",-72.643674,41.415016,243,FALSE,"1","12003","12003.1"
"244",-72.643063,41.414653,244,FALSE,"1","12003","12003.1"
"245",-72.642611,41.414373,245,FALSE,"1","12003","12003.1"
"246",-72.641634,41.413736,246,FALSE,"1","12003","12003.1"
"247",-72.64135,41.413568,247,FALSE,"1","12003","12003.1"
"248",-72.641124,41.413482,248,FALSE,"1","12003","12003.1"
"249",-72.640614,41.413391,249,FALSE,"1","12003","12003.1"
"250",-72.64011,41.413241,250,FALSE,"1","12003","12003.1"
"251",-72.63936,41.412973,251,FALSE,"1","12003","12003.1"
"252",-72.63904,41.412814,252,FALSE,"1","12003","12003.1"
"253",-72.63885,41.412711,253,FALSE,"1","12003","12003.1"
"254",-72.638754,41.412681,254,FALSE,"1","12003","12003.1"
"255",-72.638521,41.412609,255,FALSE,"1","12003","12003.1"
"256",-72.638325,41.412466,256,FALSE,"1","12003","12003.1"
"257",-72.638135,41.412444,257,FALSE,"1","12003","12003.1"
"258",-72.637801,41.41232,258,FALSE,"1","12003","12003.1"
"259",-72.637531,41.412422,259,FALSE,"1","12003","12003.1"
"260",-72.636983,41.412735,260,FALSE,"1","12003","12003.1"
"261",-72.636801,41.412732,261,FALSE,"1","12003","12003.1"
"262",-72.636239,41.412554,262,FALSE,"1","12003","12003.1"
"263",-72.635788,41.412504,263,FALSE,"1","12003","12003.1"
"264",-72.635255,41.412421,264,FALSE,"1","12003","12003.1"
"265",-72.634534,41.412217,265,FALSE,"1","12003","12003.1"
"266",-72.634243,41.412197,266,FALSE,"1","12003","12003.1"
"267",-72.634104,41.41223,267,FALSE,"1","12003","12003.1"
"268",-72.634074,41.412257,268,FALSE,"1","12003","12003.1"
"269",-72.633804,41.412386,269,FALSE,"1","12003","12003.1"
"270",-72.633659,41.412464,270,FALSE,"1","12003","12003.1"
"271",-72.633593,41.412477,271,FALSE,"1","12003","12003.1"
"272",-72.633323,41.412467,272,FALSE,"1","12003","12003.1"
"273",-72.632967,41.412513,273,FALSE,"1","12003","12003.1"
"274",-72.632877,41.4125,274,FALSE,"1","12003","12003.1"
"275",-72.632838,41.412495,275,FALSE,"1","12003","12003.1"
"276",-72.632639,41.412466,276,FALSE,"1","12003","12003.1"
"277",-72.63258,41.412437,277,FALSE,"1","12003","12003.1"
"278",-72.632325,41.412315,278,FALSE,"1","12003","12003.1"
"279",-72.632033,41.412138,279,FALSE,"1","12003","12003.1"
"280",-72.631911,41.412012,280,FALSE,"1","12003","12003.1"
"281",-72.631727,41.411821,281,FALSE,"1","12003","12003.1"
"282",-72.631604,41.411621,282,FALSE,"1","12003","12003.1"
"283",-72.631575,41.411377,283,FALSE,"1","12003","12003.1"
"284",-72.631656,41.411167,284,FALSE,"1","12003","12003.1"
"285",-72.632078,41.410851,285,FALSE,"1","12003","12003.1"
"286",-72.632362,41.410681,286,FALSE,"1","12003","12003.1"
"287",-72.632516,41.41045,287,FALSE,"1","12003","12003.1"
"288",-72.632612,41.410065,288,FALSE,"1","12003","12003.1"
"289",-72.632651,41.409571,289,FALSE,"1","12003","12003.1"
"290",-72.632655,41.40953,290,FALSE,"1","12003","12003.1"
"291",-72.632619,41.409457,291,FALSE,"1","12003","12003.1"
"292",-72.632539,41.409393,292,FALSE,"1","12003","12003.1"
"293",-72.632218,41.409287,293,FALSE,"1","12003","12003.1"
"294",-72.632116,41.409186,294,FALSE,"1","12003","12003.1"
"295",-72.632116,41.40906,295,FALSE,"1","12003","12003.1"
"296",-72.632203,41.40894,296,FALSE,"1","12003","12003.1"
"297",-72.632321,41.408834,297,FALSE,"1","12003","12003.1"
"298",-72.632349,41.408745,298,FALSE,"1","12003","12003.1"
"299",-72.632232,41.40854,299,FALSE,"1","12003","12003.1"
"300",-72.632233,41.408418,300,FALSE,"1","12003","12003.1"
"301",-72.632335,41.40829,301,FALSE,"1","12003","12003.1"
"302",-72.63232,41.408163,302,FALSE,"1","12003","12003.1"
"303",-72.632269,41.408122,303,FALSE,"1","12003","12003.1"
"304",-72.632008,41.408044,304,FALSE,"1","12003","12003.1"
"305",-72.631767,41.407913,305,FALSE,"1","12003","12003.1"
"306",-72.631505,41.407705,306,FALSE,"1","12003","12003.1"
"307",-72.631265,41.407394,307,FALSE,"1","12003","12003.1"
"308",-72.630587,41.406943,308,FALSE,"1","12003","12003.1"
"309",-72.630441,41.406756,309,FALSE,"1","12003","12003.1"
"310",-72.630426,41.40662,310,FALSE,"1","12003","12003.1"
"311",-72.63055,41.406393,311,FALSE,"1","12003","12003.1"
"312",-72.630689,41.406211,312,FALSE,"1","12003","12003.1"
"313",-72.630762,41.405956,313,FALSE,"1","12003","12003.1"
"314",-72.630749,41.405154,314,FALSE,"1","12003","12003.1"
"315",-72.630698,41.40491,315,FALSE,"1","12003","12003.1"
"316",-72.630719,41.404829,316,FALSE,"1","12003","12003.1"
"317",-72.630866,41.404612,317,FALSE,"1","12003","12003.1"
"318",-72.630837,41.404458,318,FALSE,"1","12003","12003.1"
"319",-72.630742,41.404226,319,FALSE,"1","12003","12003.1"
"320",-72.630735,41.403983,320,FALSE,"1","12003","12003.1"
"321",-72.630838,41.403796,321,FALSE,"1","12003","12003.1"
"322",-72.63083,41.403589,322,FALSE,"1","12003","12003.1"
"323",-72.630545,41.403097,323,FALSE,"1","12003","12003.1"
"324",-72.630415,41.402873,324,FALSE,"1","12003","12003.1"
"325",-72.630284,41.402677,325,FALSE,"1","12003","12003.1"
"326",-72.630022,41.402428,326,FALSE,"1","12003","12003.1"
"327",-72.629847,41.402231,327,FALSE,"1","12003","12003.1"
"328",-72.62925,41.401723,328,FALSE,"1","12003","12003.1"
"329",-72.629192,41.401578,329,FALSE,"1","12003","12003.1"
"330",-72.629156,41.40142,330,FALSE,"1","12003","12003.1"
"331",-72.629017,41.401232,331,FALSE,"1","12003","12003.1"
"332",-72.628799,41.401061,332,FALSE,"1","12003","12003.1"
"333",-72.628653,41.400995,333,FALSE,"1","12003","12003.1"
"334",-72.628274,41.40092,334,FALSE,"1","12003","12003.1"
"335",-72.628173,41.400823,335,FALSE,"1","12003","12003.1"
"336",-72.628093,41.400763,336,FALSE,"1","12003","12003.1"
"337",-72.627866,41.400668,337,FALSE,"1","12003","12003.1"
"338",-72.627305,41.400535,338,FALSE,"1","12003","12003.1"
"339",-72.626862,41.40035,339,FALSE,"1","12003","12003.1"
"340",-72.626278,41.400189,340,FALSE,"1","12003","12003.1"
"341",-72.62608,41.400059,341,FALSE,"1","12003","12003.1"
"342",-72.625935,41.399876,342,FALSE,"1","12003","12003.1"
"343",-72.625673,41.399731,343,FALSE,"1","12003","12003.1"
"344",-72.625534,41.399679,344,FALSE,"1","12003","12003.1"
"345",-72.625265,41.399529,345,FALSE,"1","12003","12003.1"
"346",-72.625116,41.39935,346,FALSE,"1","12003","12003.1"
"347",-72.625027,41.399092,347,FALSE,"1","12003","12003.1"
"348",-72.625027,41.398997,348,FALSE,"1","12003","12003.1"
"349",-72.625031,41.398972,349,FALSE,"1","12003","12003.1"
"350",-72.625103,41.398589,350,FALSE,"1","12003","12003.1"
"351",-72.625317,41.398076,351,FALSE,"1","12003","12003.1"
"352",-72.625485,41.397822,352,FALSE,"1","12003","12003.1"
"353",-72.625653,41.397659,353,FALSE,"1","12003","12003.1"
"354",-72.625712,41.397521,354,FALSE,"1","12003","12003.1"
"355",-72.625938,41.397305,355,FALSE,"1","12003","12003.1"
"356",-72.625909,41.397165,356,FALSE,"1","12003","12003.1"
"357",-72.625814,41.397086,357,FALSE,"1","12003","12003.1"
"358",-72.625552,41.396927,358,FALSE,"1","12003","12003.1"
"359",-72.625209,41.396614,359,FALSE,"1","12003","12003.1"
"360",-72.625,41.396376,360,FALSE,"1","12003","12003.1"
"361",-72.624946,41.396312,361,FALSE,"1","12003","12003.1"
"362",-72.624902,41.396293,362,FALSE,"1","12003","12003.1"
"363",-72.624792,41.396241,363,FALSE,"1","12003","12003.1"
"364",-72.624625,41.396125,364,FALSE,"1","12003","12003.1"
"365",-72.624538,41.396091,365,FALSE,"1","12003","12003.1"
"366",-72.624428,41.396034,366,FALSE,"1","12003","12003.1"
"367",-72.624392,41.396016,367,FALSE,"1","12003","12003.1"
"368",-72.624275,41.395771,368,FALSE,"1","12003","12003.1"
"369",-72.624087,41.395614,369,FALSE,"1","12003","12003.1"
"370",-72.624044,41.395518,370,FALSE,"1","12003","12003.1"
"371",-72.624109,41.395272,371,FALSE,"1","12003","12003.1"
"372",-72.624095,41.3952,372,FALSE,"1","12003","12003.1"
"373",-72.624059,41.395136,373,FALSE,"1","12003","12003.1"
"374",-72.623887,41.39502,374,FALSE,"1","12003","12003.1"
"375",-72.623628,41.394938,375,FALSE,"1","12003","12003.1"
"376",-72.623338,41.394891,376,FALSE,"1","12003","12003.1"
"377",-72.623027,41.394768,377,FALSE,"1","12003","12003.1"
"378",-72.622801,41.394714,378,FALSE,"1","12003","12003.1"
"379",-72.622706,41.394631,379,FALSE,"1","12003","12003.1"
"380",-72.622699,41.394491,380,FALSE,"1","12003","12003.1"
"381",-72.622735,41.394298,381,FALSE,"1","12003","12003.1"
"382",-72.622771,41.394191,382,FALSE,"1","12003","12003.1"
"383",-72.622713,41.394036,383,FALSE,"1","12003","12003.1"
"384",-72.622538,41.393744,384,FALSE,"1","12003","12003.1"
"385",-72.622458,41.393594,385,FALSE,"1","12003","12003.1"
"386",-72.622348,41.393511,386,FALSE,"1","12003","12003.1"
"387",-72.622115,41.393452,387,FALSE,"1","12003","12003.1"
"388",-72.621663,41.393402,388,FALSE,"1","12003","12003.1"
"389",-72.621313,41.393422,389,FALSE,"1","12003","12003.1"
"390",-72.621277,41.393435,390,FALSE,"1","12003","12003.1"
"391",-72.621014,41.393204,391,FALSE,"1","12003","12003.1"
"392",-72.62089,41.393053,392,FALSE,"1","12003","12003.1"
"393",-72.620679,41.39267,393,FALSE,"1","12003","12003.1"
"394",-72.620642,41.392615,394,FALSE,"1","12003","12003.1"
"395",-72.620415,41.39257,395,FALSE,"1","12003","12003.1"
"396",-72.620211,41.392449,396,FALSE,"1","12003","12003.1"
"397",-72.620022,41.392247,397,FALSE,"1","12003","12003.1"
"398",-72.619898,41.392213,398,FALSE,"1","12003","12003.1"
"399",-72.619628,41.392158,399,FALSE,"1","12003","12003.1"
"400",-72.619468,41.392096,400,FALSE,"1","12003","12003.1"
"401",-72.619169,41.392121,401,FALSE,"1","12003","12003.1"
"402",-72.618922,41.392129,402,FALSE,"1","12003","12003.1"
"403",-72.618702,41.392071,403,FALSE,"1","12003","12003.1"
"404",-72.618455,41.391913,404,FALSE,"1","12003","12003.1"
"405",-72.618302,41.39177,405,FALSE,"1","12003","12003.1"
"406",-72.618076,41.391738,406,FALSE,"1","12003","12003.1"
"407",-72.61801,41.391656,407,FALSE,"1","12003","12003.1"
"408",-72.618024,41.391408,408,FALSE,"1","12003","12003.1"
"409",-72.617959,41.391272,409,FALSE,"1","12003","12003.1"
"410",-72.617842,41.391094,410,FALSE,"1","12003","12003.1"
"411",-72.6178,41.390901,411,FALSE,"1","12003","12003.1"
"412",-72.617791,41.390859,412,FALSE,"1","12003","12003.1"
"413",-72.61771,41.390744,413,FALSE,"1","12003","12003.1"
"414",-72.617499,41.390632,414,FALSE,"1","12003","12003.1"
"415",-72.617368,41.390589,415,FALSE,"1","12003","12003.1"
"416",-72.617171,41.39058,416,FALSE,"1","12003","12003.1"
"417",-72.617018,41.3905,417,FALSE,"1","12003","12003.1"
"418",-72.616966,41.390427,418,FALSE,"1","12003","12003.1"
"419",-72.616923,41.390084,419,FALSE,"1","12003","12003.1"
"420",-72.616879,41.389921,420,FALSE,"1","12003","12003.1"
"421",-72.61682,41.389861,421,FALSE,"1","12003","12003.1"
"422",-72.616733,41.389805,422,FALSE,"1","12003","12003.1"
"423",-72.616529,41.389761,423,FALSE,"1","12003","12003.1"
